cell_id,cell_diameter_um,nucleus_density,color_intensity_red,irregularity_score
94,9.12193922468382,0.5585849284327955,0.6933214506606173,0.10273815115525949
95,13.586160371451363,0.7814463816722191,1.0,0.507236622827975
96,7.730022089029812,0.6524053735392326,0.559212665843411,0.30749091955691765
97,8.797469695135714,0.3812664453333137,0.47058637099745765,0.1077416130595514
98,10.54131670567868,0.42262256743010085,0.7920415012247403,0.20713921988834103
99,7.52669352103421,0.4991667147675882,0.658528700444591,0.1168303833645241
100,8.88814943336407,0.39054008345695757,0.49055996478012653,0.09032515552079175
101,7.111508067964949,0.4551194526990639,0.5329592418835796,0.19241772802458582
102,8.785540104108684,0.4195902506623943,0.551142605556066,0.197336613077626
103,18.152152230724642,0.8173743401164127,0.6559239769938887,0.6877652901411476
104,16.686477858993428,0.7846695848281752,0.7630278751718417,0.7084320329053403
105,22.21253888663082,0.6405504584718855,0.7033748588085583,0.619712022023548
106,8.898666041495844,0.4150940523336922,0.6563851532734359,0.19150734920841114
107,8.535188787729874,0.3836013215727376,0.7116209681651208,0.22678282126755978
108,9.025496315387102,0.3177649940544304,0.4908896574808895,0.24284707858873839
109,8.374393660184385,0.3262746696939727,0.4662601776172538,0.06437685962745127
110,9.158571655743009,0.40763954566000793,0.3189896563367356,0.18357994409865133
111,7.784021190556671,0.4122170721269208,0.5157213849135621,0.22996740955376796
112,7.936708809779673,0.4322050009681975,0.34270165640087086,0.15996439351115316
113,7.305764795158641,0.4253236652687364,0.46484628108142323,0.061562614558116555
114,15.140724071062108,0.8826023189156735,0.8240753925207336,0.6257871684471376
115,8.931923619870064,0.4385735911701005,0.6428296991568485,0.23340485376358555
116,8.735669728864139,0.38990751430159204,0.5892827468259919,0.13957227788510446
117,8.623446062716448,0.4687009177779552,0.5202676637302365,0.14350739569539006
118,7.650774841606932,0.5408982746621377,0.478051976671521,0.2385065527420036
119,8.63975164939578,0.3622753573165722,0.5861921853928844,0.1235380766984839
120,8.074657796579636,0.34974781064569993,0.5607880444343033,0.20074926005660615
121,8.655850376603595,0.5595147620934233,0.5443216805607309,0.11916669264946522
122,7.831626467015647,0.5164682896710586,0.5234161208084621,0.26735649895416025
123,9.544795472541432,0.33143634543652095,0.47564117711874365,0.02
124,9.961956780453006,0.3998418097434492,0.39104325066910317,0.15826612166628393
125,10.14472290493787,0.4146437461681439,0.40049391697727954,0.1990658828691968
126,13.18775003506995,0.7738563465820084,0.720982965806795,0.8354452634844937
127,7.304849998927334,0.41610252784559054,0.34964777079334863,0.22638661792698386
128,9.055571128971842,0.5085030968047911,0.5732878020137169,0.18920400717638164
129,16.536644133346094,0.8127844827422548,0.9942926330105024,0.5131846937181592
130,8.601988470800485,0.40692456811803895,0.682896059043699,0.16745413621851715
131,8.045130024941976,0.3257357101508107,0.586653140723723,0.15603613429352822
132,6.053861292480779,0.5463273005128348,0.39184056005460577,0.1120895336244011
133,8.44199635236894,0.4010519788392252,0.5206808413351238,0.2205692799733534
134,7.636532998021308,0.2559862319175182,0.5294838311133956,0.22947947486293355
135,10.396403980860965,0.5141929511182155,0.5591520178173208,0.22110814167619547
136,7.47973353502767,0.4257626858586062,0.6290806121690081,0.23535612048252924
137,8.379028371615506,0.3616732929805113,0.538245783267187,0.16232378659879246
138,7.082863010671703,0.5240035675759167,0.8097673726595833,0.16780790863365294
139,7.496273313975276,0.5581880171331348,0.5215636161959906,0.15638723865520457
140,18.255964220365204,0.6785945606437019,0.7381176211093798,0.447370323622165
141,9.074860760364336,0.8208949689602527,0.66211069291516,0.6784537557980004
142,6.796745044328285,0.2793817286914695,0.5215115933617426,0.09763696963994885
143,15.856465105539742,0.713256964938105,0.6947915535491459,0.8582414160723894
144,8.982349237772139,0.24821687762090758,0.35069396289458443,0.02
145,8.3283543900548,0.4630492349603141,0.5776274179328554,0.175052373284355
146,8.140839194099847,0.29423677954774075,0.35091880048760027,0.23493908256256946
147,9.017579588323786,0.4224505194075534,0.3898722062881147,0.12725306937498354
148,9.69510633276448,0.43412099370979573,0.7437231162429517,0.21671551627002603
149,8.030017569724317,0.34842183848353386,0.467774998270968,0.12494039574270818
150,13.854543849865937,0.8688017083565203,0.8754307424203153,0.6918313307780692
151,16.461329117477543,0.770432452337183,0.95565970183862,0.6994120110688583
152,7.471881464826683,0.341051433725741,0.5141983311925571,0.23688209014275513
153,8.915652066607171,0.31388858258083485,0.4248352785893861,0.15850417471657963
154,11.496870566820196,0.7813734526909759,0.9472041903848956,0.5723140177057306
155,8.44595510365215,0.36432459106634374,0.5554353585390382,0.12641253057992008
156,6.343932122646166,0.43243434621347726,0.4845716723312445,0.10759843638279205
157,13.416356978019827,0.565966664434298,0.7668270883494146,0.63538297755894
158,8.455377455373391,0.5002206260243683,0.6024187842812772,0.1177841880738357
159,7.743107013802345,0.3642060941359778,0.616558523631343,0.17877060214657878
160,13.23400633755732,0.7557500105532715,0.8055211840995513,0.6703761885399535
161,9.234621188030335,0.43380703341776955,0.6090906322793355,0.2940255863336794
162,7.974018686345606,0.3310070822413266,0.5883377113182471,0.1822475371779654
163,7.848361662006968,0.4382582664111124,0.5729211374115069,0.19315815112402732
164,7.955555033191349,0.33576811914368404,0.43580617738575966,0.1526675235376033
165,15.899452829028952,0.6499561407170328,0.8134777821524924,0.6068184886376569
166,20.061490853312844,0.6264190850831975,0.7743233192967743,0.5266688832057923
167,11.316409617946336,0.7641325612162594,0.5551275245363325,0.6936150063490728
168,8.27433697643778,0.43939974330169773,0.5959385771716612,0.23175888706106634
169,7.296474652853174,0.3226751880495098,0.5934884271463647,0.16831504489240043
170,8.702452761313152,0.5582958115524473,0.4611866146266348,0.14355881110012123
171,8.877577364833044,0.3525415783765703,0.7104254361517142,0.20695265563592707
172,7.852133148422059,0.4428660911682034,0.6346583985843405,0.16660592093134577
173,8.690679421630287,0.4531112228298154,0.5844645226236053,0.28488621082077126
174,8.677866007900443,0.49419507852465444,0.5569381135132779,0.15118531744486535
175,8.091665967039633,0.3755738224944787,0.48949992871912695,0.21136695547553425
176,7.780088316601837,0.48218700608493953,0.7220769831165984,0.055752655825051
177,12.917485199134315,0.9071068486675585,0.9363444600735163,0.8671090996404994
178,17.390059924654807,0.8213525885700429,0.8590409998506134,0.7610434197325383
179,8.691184293632938,0.3986890007992836,0.36690941741524696,0.2178792127563172
180,8.181518726745281,0.5244801393365459,0.4929056338478206,0.278267497444659
181,9.439965327664837,0.5428604793596794,0.5770343239281727,0.2895302615168933
182,9.265106190050629,0.37274343888292105,0.5106258827775428,0.07816242603195475
183,20.109660343517767,0.7618737746871685,0.8794952256410609,0.9023262320306074
184,6.6856452376880595,0.39371798215016846,0.5160741516115985,0.0588529876144947
185,7.145229139088101,0.5520742345784999,0.5883393864353496,0.2116633765450197
186,9.224730314161668,0.5124249628885357,0.3939041647005558,0.26762075059956364
187,7.188602485398227,0.5903397689622638,0.6589217496710793,0.1964813857816951
188,19.478682324321696,0.7195250710307268,0.952670945378762,0.25
189,6.582113076047076,0.39324350621152987,0.5506339062362269,0.3093477509069232
190,18.745323673886613,0.6236817459798643,0.9391799804782704,0.7936261637031701
191,18.988855645071762,0.9344797333926078,0.9213995748438719,0.6517414599192575
192,8.844844564495205,0.36766828479457625,0.6329519042024073,0.20544180364873513
193,7.682590080277924,0.6213979230027136,0.6030064705601467,0.07863109184094665
194,7.82706361650938,0.4410199380117711,0.5848775894046295,0.13662338461099705
195,8.518031338558982,0.4341258686762969,0.620195362622127,0.1688246184804588
196,15.825791954037898,0.9957073399973568,0.7693434448081922,0.8245143068128548
197,17.50504711638336,0.8567551691397483,0.8243284189245778,0.5732380503766329
198,12.609149042866783,0.8873055994216091,0.7514349743938307,0.33788023580389137
199,13.376931788432305,0.9420750145143189,0.8249807067778474,0.45856321995218474
200,13.25178270166779,0.7222510651361506,0.4697620218176483,0.5473954802640986
201,18.955415169475927,0.7652778435005848,0.8317573404640235,0.6872486098959739
202,8.155161221251022,0.44434933832242074,0.5413899348178952,0.14646277803616137
203,7.247585772737431,0.30292463985303975,0.632052847541742,0.193289037498621
204,8.946804919379083,0.40209129464956,0.5028223966361665,0.24301291948139742
205,8.728821324796499,0.4009461004820268,0.5368913349312274,0.13543693018284347
206,7.450977501155664,0.5369155433793762,0.6981455547658973,0.26034688625134944
207,9.844435442357835,0.3970093310760659,0.5696776096656958,0.11702136494585721
208,13.228703098728545,0.7556503218245343,0.8219579310611409,0.5342826171204894
209,7.13837156154439,0.36408556571370027,0.2535471162158349,0.3467821597878852
210,15.310506570925776,0.7317608903844954,0.6669346598957664,0.6916294005900193
211,16.31774546811671,0.9431064720354735,0.7729685084943793,0.4284475332544658
212,18.287356669677514,0.8043356732277336,0.8069381890485111,0.6795549950023236
213,7.180766464453922,0.29729108760670897,0.5685325649415383,0.1700597749914735
214,7.275827875341219,0.393270124743935,0.6809550684860528,0.32245513119117475
215,9.281013462125362,0.378537612610698,0.6395184981971687,0.08782188522592307
216,20.300720298438197,0.806067743377263,0.7890645755099104,0.5666452526643448
217,7.056017483135454,0.32195153889862016,0.34367617231952574,0.13181394024384682
218,6.597128598158767,0.4272391825302299,0.6260133085375854,0.21838995445808596
219,8.37275342418988,0.4047479153995872,0.5953965579308697,0.06060434487891378
220,7.771209216528654,0.48910624109585504,0.6119171116975394,0.2230679736877993
221,7.060780871891606,0.48006951909850076,0.643554712546515,0.21374467848678677
222,9.011267125313795,0.45086772420452004,0.5168511827902745,0.2815825194314745
223,7.203973039103932,0.4453195409338646,0.6820661655528167,0.09021557448176347
224,8.455943832490174,0.39662630513571556,0.5813908211457554,0.15163115141854677
225,8.213743530600455,0.31000833533040145,0.5974697088463202,0.13606887244941562
226,15.37695237690247,0.7853054853725038,0.8590006280316528,0.6378838791691088
227,8.356668309677621,0.3322571537236288,0.543086206527386,0.09443379812220677
228,17.933003893512673,0.9031004211462287,0.632095476708073,0.666443012286375
229,17.404278345341748,0.5655950986358307,0.8118224258597844,0.6209025020654108
230,8.397203198451948,0.21466732472549618,0.5041324715060668,0.1020628370654706
231,20.13535578737737,0.5260014661235364,0.7419179557506699,0.6812054265321901
232,7.9966514001002125,0.38934501430912094,0.5374990969680423,0.14228600776675795
233,19.857355588612318,0.810625610022705,1.0,0.6304879371492238
234,6.95338406459617,0.30263638036872076,0.5697790081941853,0.12137756171403649
235,7.15497573959836,0.5152914362471092,0.5368862469796656,0.19882394133750206
236,8.71426027647725,0.43465875497775247,0.46366547352606186,0.154676066578908
237,7.73437185675143,0.4577230818036111,0.4966099761626446,0.06200818778306341
238,13.996267731323373,0.8564287540046652,1.0,0.38965368951108215
239,7.808109631832431,0.5458683921980194,0.6567222416571984,0.1370216239024972
